

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 21:53:19 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1939 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1844  07B1  30FF               	movlw	255
  1845  07B2  0238               	subwf	___flmul@temp,w
  1846  07B3                     u885:	
  1847  07B3  1C03               	skipc
  1848  07B4  2FBF               	goto	l1196
  1849  07B5  307F               	movlw	127
  1850  07B6  0020               	movlb	0	; select bank0
  1851  07B7  00B7               	movwf	___flmul@prod+3
  1852  07B8  3080               	movlw	128
  1853  07B9  00B6               	movwf	___flmul@prod+2
  1854  07BA  3000               	movlw	0
  1855  07BB  00B5               	movwf	___flmul@prod+1
  1856  07BC  3000               	movlw	0
  1857  07BD  00B4               	movwf	___flmul@prod
  1858  07BE  2FE9               	goto	l651
  1859  07BF                     l1196:	
  1860  07BF  0020               	movlb	0	; select bank0
  1861  07C0  0839               	movf	___flmul@temp+1,w
  1862  07C1  3A80               	xorlw	128
  1863  07C2  00A8               	movwf	??___flmul
  1864  07C3  3080               	movlw	128
  1865  07C4  0228               	subwf	??___flmul,w
  1866  07C5  1D03               	skipz
  1867  07C6  2FC9               	goto	u895
  1868  07C7  3001               	movlw	1
  1869  07C8  0238               	subwf	___flmul@temp,w
  1870  07C9                     u895:	
  1871  07C9  1803               	skipnc
  1872  07CA  2FD6               	goto	l1202
  1873  07CB  3000               	movlw	0
  1874  07CC  0020               	movlb	0	; select bank0
  1875  07CD  00B7               	movwf	___flmul@prod+3
  1876  07CE  3000               	movlw	0
  1877  07CF  00B6               	movwf	___flmul@prod+2
  1878  07D0  3000               	movlw	0
  1879  07D1  00B5               	movwf	___flmul@prod+1
  1880  07D2  3000               	movlw	0
  1881  07D3  00B4               	movwf	___flmul@prod
  1882  07D4  01AD               	clrf	___flmul@sign
  1883  07D5  2FE9               	goto	l651
  1884  07D6                     l1202:	
  1885  07D6  0020               	movlb	0	; select bank0
  1886  07D7  0838               	movf	___flmul@temp,w
  1887  07D8  00A8               	movwf	??___flmul
  1888  07D9  0828               	movf	??___flmul,w
  1889  07DA  00B3               	movwf	___flmul@bexp
  1890  07DB  30FF               	movlw	255
  1891  07DC  05B4               	andwf	___flmul@prod,f
  1892  07DD  30FF               	movlw	255
  1893  07DE  05B5               	andwf	___flmul@prod+1,f
  1894  07DF  307F               	movlw	127
  1895  07E0  05B6               	andwf	___flmul@prod+2,f
  1896  07E1  3000               	movlw	0
  1897  07E2  05B7               	andwf	___flmul@prod+3,f
  1898  07E3  1833               	btfsc	___flmul@bexp,0
  1899  07E4  17B6               	bsf	___flmul@prod+2,7
  1900  07E5  3633               	lsrf	___flmul@bexp,w
  1901  07E6  00A8               	movwf	??___flmul
  1902  07E7  0828               	movf	??___flmul,w
  1903  07E8  00B7               	movwf	___flmul@prod+3
  1904  07E9                     l651:	
  1905  07E9  082D               	movf	___flmul@sign,w
  1906  07EA  00A8               	movwf	??___flmul
  1907  07EB  0828               	movf	??___flmul,w
  1908  07EC  04B7               	iorwf	___flmul@prod+3,f
  1909  07ED  0837               	movf	___flmul@prod+3,w
  1910  07EE  00A3               	movwf	?___flmul+3
  1911  07EF  0836               	movf	___flmul@prod+2,w
  1912  07F0  00A2               	movwf	?___flmul+2
  1913  07F1  0835               	movf	___flmul@prod+1,w
  1914  07F2  00A1               	movwf	?___flmul+1
  1915  07F3  0834               	movf	___flmul@prod,w
  1916  07F4  00A0               	movwf	?___flmul
  1917  07F5  0008               	return
  1918  07F6                     __end_of___flmul:	
  1919                           
  1920                           	psect	text5
  1921  0365                     __ptext5:	
  1922 ;; *************** function __Umul8_16 *****************
  1923 ;; Defined at:
  1924 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8_16.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;  multiplier      1    wreg     unsigned char 
  1927 ;;  multiplicand    1    0[COMMON] unsigned char 
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;  multiplier      1    8[COMMON] unsigned char 
  1930 ;;  word_mpld       2    6[COMMON] unsigned int 
  1931 ;;  product         2    4[COMMON] unsigned int 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  2    0[COMMON] unsigned int 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1941 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;Total ram usage:        9 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		___flmul
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function __Umul8_16
  1956  0365                     __Umul8_16:	
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1960                           ;__Umul8_16@multiplier stored from wreg
  1961  0365  00F8               	movwf	__Umul8_16@multiplier
  1962  0366  01F4               	clrf	__Umul8_16@product
  1963  0367  01F5               	clrf	__Umul8_16@product+1
  1964  0368  0870               	movf	__Umul8_16@multiplicand,w
  1965  0369  00F2               	movwf	??__Umul8_16
  1966  036A  01F3               	clrf	??__Umul8_16+1
  1967  036B  0872               	movf	??__Umul8_16,w
  1968  036C  00F6               	movwf	__Umul8_16@word_mpld
  1969  036D  0873               	movf	??__Umul8_16+1,w
  1970  036E  00F7               	movwf	__Umul8_16@word_mpld+1
  1971  036F                     l1044:	
  1972  036F  1C78               	btfss	__Umul8_16@multiplier,0
  1973  0370  2B75               	goto	l696
  1974  0371  0876               	movf	__Umul8_16@word_mpld,w
  1975  0372  07F4               	addwf	__Umul8_16@product,f
  1976  0373  0877               	movf	__Umul8_16@word_mpld+1,w
  1977  0374  3DF5               	addwfc	__Umul8_16@product+1,f
  1978  0375                     l696:	
  1979  0375  3001               	movlw	1
  1980  0376                     u585:	
  1981  0376  35F6               	lslf	__Umul8_16@word_mpld,f
  1982  0377  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  1983  0378  0B89               	decfsz	9,f
  1984  0379  2B76               	goto	u585
  1985  037A  1003               	clrc
  1986  037B  0CF8               	rrf	__Umul8_16@multiplier,f
  1987  037C  0878               	movf	__Umul8_16@multiplier,w
  1988  037D  1D03               	btfss	3,2
  1989  037E  2B6F               	goto	l1044
  1990  037F  0875               	movf	__Umul8_16@product+1,w
  1991  0380  00F1               	movwf	?__Umul8_16+1
  1992  0381  0874               	movf	__Umul8_16@product,w
  1993  0382  00F0               	movwf	?__Umul8_16
  1994  0383  0008               	return
  1995  0384                     __end_of__Umul8_16:	
  1996                           
  1997                           	psect	text6
  1998  0430                     __ptext6:	
  1999 ;; *************** function ___flge *****************
  2000 ;; Defined at:
  2001 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\flge.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  ff1             4   26[BANK0 ] unsigned int 
  2004 ;;  ff2             4   30[BANK0 ] unsigned int 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;		None               void
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2016 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;Total ram usage:       12 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		_CPS_ScanRobe
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function ___flge
  2031  0430                     ___flge:	
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in ___flge: [wreg+status,2+status,0]
  2035  0430  3000               	movlw	0
  2036  0431  0020               	movlb	0	; select bank0
  2037  0432  053A               	andwf	___flge@ff1,w
  2038  0433  00C2               	movwf	??___flge
  2039  0434  3000               	movlw	0
  2040  0435  053B               	andwf	___flge@ff1+1,w
  2041  0436  00C3               	movwf	??___flge+1
  2042  0437  3080               	movlw	128
  2043  0438  053C               	andwf	___flge@ff1+2,w
  2044  0439  00C4               	movwf	??___flge+2
  2045  043A  307F               	movlw	127
  2046  043B  053D               	andwf	___flge@ff1+3,w
  2047  043C  00C5               	movwf	??___flge+3
  2048  043D  0845               	movf	??___flge+3,w
  2049  043E  0444               	iorwf	??___flge+2,w
  2050  043F  0443               	iorwf	??___flge+1,w
  2051  0440  0442               	iorwf	??___flge,w
  2052  0441  1D03               	skipz
  2053  0442  2C4B               	goto	l420
  2054  0443  3000               	movlw	0
  2055  0444  00BD               	movwf	___flge@ff1+3
  2056  0445  3000               	movlw	0
  2057  0446  00BC               	movwf	___flge@ff1+2
  2058  0447  3000               	movlw	0
  2059  0448  00BB               	movwf	___flge@ff1+1
  2060  0449  3000               	movlw	0
  2061  044A  00BA               	movwf	___flge@ff1
  2062  044B                     l420:	
  2063  044B  3000               	movlw	0
  2064  044C  053E               	andwf	___flge@ff2,w
  2065  044D  00C2               	movwf	??___flge
  2066  044E  3000               	movlw	0
  2067  044F  053F               	andwf	___flge@ff2+1,w
  2068  0450  00C3               	movwf	??___flge+1
  2069  0451  3080               	movlw	128
  2070  0452  0540               	andwf	___flge@ff2+2,w
  2071  0453  00C4               	movwf	??___flge+2
  2072  0454  307F               	movlw	127
  2073  0455  0541               	andwf	___flge@ff2+3,w
  2074  0456  00C5               	movwf	??___flge+3
  2075  0457  0845               	movf	??___flge+3,w
  2076  0458  0444               	iorwf	??___flge+2,w
  2077  0459  0443               	iorwf	??___flge+1,w
  2078  045A  0442               	iorwf	??___flge,w
  2079  045B  1D03               	skipz
  2080  045C  2C65               	goto	l1060
  2081  045D  3000               	movlw	0
  2082  045E  00C1               	movwf	___flge@ff2+3
  2083  045F  3000               	movlw	0
  2084  0460  00C0               	movwf	___flge@ff2+2
  2085  0461  3000               	movlw	0
  2086  0462  00BF               	movwf	___flge@ff2+1
  2087  0463  3000               	movlw	0
  2088  0464  00BE               	movwf	___flge@ff2
  2089  0465                     l1060:	
  2090  0465  1FBD               	btfss	___flge@ff1+3,7
  2091  0466  2C7F               	goto	l1064
  2092  0467  3000               	movlw	0
  2093  0468  00C2               	movwf	??___flge
  2094  0469  3000               	movlw	0
  2095  046A  00C3               	movwf	??___flge+1
  2096  046B  3000               	movlw	0
  2097  046C  00C4               	movwf	??___flge+2
  2098  046D  3080               	movlw	128
  2099  046E  00C5               	movwf	??___flge+3
  2100  046F  083A               	movf	___flge@ff1,w
  2101  0470  02C2               	subwf	??___flge,f
  2102  0471  083B               	movf	___flge@ff1+1,w
  2103  0472  3BC3               	subwfb	??___flge+1,f
  2104  0473  083C               	movf	___flge@ff1+2,w
  2105  0474  3BC4               	subwfb	??___flge+2,f
  2106  0475  083D               	movf	___flge@ff1+3,w
  2107  0476  3BC5               	subwfb	??___flge+3,f
  2108  0477  0845               	movf	??___flge+3,w
  2109  0478  00BD               	movwf	___flge@ff1+3
  2110  0479  0844               	movf	??___flge+2,w
  2111  047A  00BC               	movwf	___flge@ff1+2
  2112  047B  0843               	movf	??___flge+1,w
  2113  047C  00BB               	movwf	___flge@ff1+1
  2114  047D  0842               	movf	??___flge,w
  2115  047E  00BA               	movwf	___flge@ff1
  2116  047F                     l1064:	
  2117  047F  1FC1               	btfss	___flge@ff2+3,7
  2118  0480  2C99               	goto	l423
  2119  0481  3000               	movlw	0
  2120  0482  00C2               	movwf	??___flge
  2121  0483  3000               	movlw	0
  2122  0484  00C3               	movwf	??___flge+1
  2123  0485  3000               	movlw	0
  2124  0486  00C4               	movwf	??___flge+2
  2125  0487  3080               	movlw	128
  2126  0488  00C5               	movwf	??___flge+3
  2127  0489  083E               	movf	___flge@ff2,w
  2128  048A  02C2               	subwf	??___flge,f
  2129  048B  083F               	movf	___flge@ff2+1,w
  2130  048C  3BC3               	subwfb	??___flge+1,f
  2131  048D  0840               	movf	___flge@ff2+2,w
  2132  048E  3BC4               	subwfb	??___flge+2,f
  2133  048F  0841               	movf	___flge@ff2+3,w
  2134  0490  3BC5               	subwfb	??___flge+3,f
  2135  0491  0845               	movf	??___flge+3,w
  2136  0492  00C1               	movwf	___flge@ff2+3
  2137  0493  0844               	movf	??___flge+2,w
  2138  0494  00C0               	movwf	___flge@ff2+2
  2139  0495  0843               	movf	??___flge+1,w
  2140  0496  00BF               	movwf	___flge@ff2+1
  2141  0497  0842               	movf	??___flge,w
  2142  0498  00BE               	movwf	___flge@ff2
  2143  0499                     l423:	
  2144  0499  3080               	movlw	128
  2145  049A  06BD               	xorwf	___flge@ff1+3,f
  2146  049B  3080               	movlw	128
  2147  049C  06C1               	xorwf	___flge@ff2+3,f
  2148  049D  0841               	movf	___flge@ff2+3,w
  2149  049E  023D               	subwf	___flge@ff1+3,w
  2150  049F  1D03               	skipz
  2151  04A0  0008               	return
  2152  04A1  0840               	movf	___flge@ff2+2,w
  2153  04A2  023C               	subwf	___flge@ff1+2,w
  2154  04A3  1D03               	skipz
  2155  04A4  0008               	return
  2156  04A5  083F               	movf	___flge@ff2+1,w
  2157  04A6  023B               	subwf	___flge@ff1+1,w
  2158  04A7  1D03               	skipz
  2159  04A8  0008               	return
  2160  04A9  083E               	movf	___flge@ff2,w
  2161  04AA  023A               	subwf	___flge@ff1,w
  2162  04AB  0008               	return
  2163  04AC                     __end_of___flge:	
  2164                           
  2165                           	psect	text7
  2166  03A4                     __ptext7:	
  2167 ;; *************** function _CPS_Init *****************
  2168 ;; Defined at:
  2169 ;;		line 39 in file "newmain.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  i               2    1[COMMON] int 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2184 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2185 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2186 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2187 ;;Total ram usage:        3 bytes
  2188 ;; Hardware stack levels used:    1
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_main
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function _CPS_Init
  2198  03A4                     _CPS_Init:	
  2199                           
  2200                           ;newmain.c: 40:     int i;;newmain.c: 43:     for (i = 0; i < 13; i++) {
  2201                           
  2202                           ;incstack = 0
  2203                           ; Regs used in _CPS_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
  2204  03A4  01F1               	clrf	CPS_Init@i
  2205  03A5  01F2               	clrf	CPS_Init@i+1
  2206  03A6                     l1264:	
  2207                           
  2208                           ;newmain.c: 44:         CPSCON1 = i;
  2209  03A6  0871               	movf	CPS_Init@i,w
  2210  03A7  0020               	movlb	0	; select bank0
  2211  03A8  009F               	movwf	31	;volatile
  2212                           
  2213                           ;newmain.c: 45:         TMR1H = 0;
  2214  03A9  0197               	clrf	23	;volatile
  2215                           
  2216                           ;newmain.c: 46:         TMR1L = 0;
  2217  03AA  0196               	clrf	22	;volatile
  2218                           
  2219                           ;newmain.c: 47:         CPSON = 1;
  2220  03AB  179E               	bsf	30,7	;volatile
  2221                           
  2222                           ;newmain.c: 48:         _delay((unsigned long)((5000)*(32000000/4000000.0)));
  2223  03AC  3034               	movlw	52
  2224  03AD  00F0               	movwf	??_CPS_Init
  2225  03AE  30F2               	movlw	242
  2226  03AF                     u1147:	
  2227  03AF  0B89               	decfsz	9,f
  2228  03B0  2BAF               	goto	u1147
  2229  03B1  0BF0               	decfsz	??_CPS_Init,f
  2230  03B2  2BAF               	goto	u1147
  2231                           
  2232                           ;newmain.c: 50:         CPSON = 0;
  2233  03B3  0020               	movlb	0	; select bank0
  2234  03B4  139E               	bcf	30,7	;volatile
  2235                           
  2236                           ;newmain.c: 51:         CPS_data[0][i] = (TMR1H * 256) + TMR1L;
  2237  03B5  3571               	lslf	CPS_Init@i,w
  2238  03B6  3EA0               	addlw	(low (_CPS_data| 0))& (0+255)
  2239  03B7  0086               	movwf	6
  2240  03B8  0187               	clrf	7
  2241  03B9  0816               	movf	22,w	;volatile
  2242  03BA  3FC0               	movwi [0]fsr1
  2243  03BB  0817               	movf	23,w	;volatile
  2244  03BC  3FC1               	movwi [1]fsr1
  2245                           
  2246                           ;newmain.c: 52:         CPS_data[1][i] = 0;
  2247  03BD  3571               	lslf	CPS_Init@i,w
  2248  03BE  3EBA               	addlw	(low ((_CPS_data| 0+26)))& (0+255)
  2249  03BF  0086               	movwf	6
  2250  03C0  0187               	clrf	7
  2251  03C1  3000               	movlw	0
  2252  03C2  3FC0               	movwi [0]fsr1
  2253  03C3  3FC1               	movwi [1]fsr1
  2254                           
  2255                           ;newmain.c: 53:     }
  2256  03C4  3001               	movlw	1
  2257  03C5  07F1               	addwf	CPS_Init@i,f
  2258  03C6  3000               	movlw	0
  2259  03C7  3DF2               	addwfc	CPS_Init@i+1,f
  2260  03C8  0872               	movf	CPS_Init@i+1,w
  2261  03C9  3A80               	xorlw	128
  2262  03CA  00F0               	movwf	??_CPS_Init
  2263  03CB  3080               	movlw	128
  2264  03CC  0270               	subwf	??_CPS_Init,w
  2265  03CD  1D03               	skipz
  2266  03CE  2BD1               	goto	u1055
  2267  03CF  300D               	movlw	13
  2268  03D0  0271               	subwf	CPS_Init@i,w
  2269  03D1                     u1055:	
  2270  03D1  1803               	btfsc	3,0
  2271  03D2  0008               	return
  2272  03D3  2BA6               	goto	l1264
  2273  03D4                     __end_of_CPS_Init:	
  2274  007E                     btemp	set	126	;btemp
  2275  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         52
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      51
    BANK1            80      0      52
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _CPS_ScanRobe->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_CPS_ScanRobe
    _CPS_ScanRobe->___flge
    ___flge->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4    3770
                                             44 BANK0      7     3      4
                           _CPS_Init
                       _CPS_ScanRobe
                      _CPS_StateRobe
 ---------------------------------------------------------------------------------
 (1) _CPS_StateRobe                                        4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _CPS_ScanRobe                                         6     6      0    3448
                                             38 BANK0      6     6      0
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                             26 BANK0     12     4      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _CPS_Init                                             3     3      0     112
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CPS_Init
   _CPS_ScanRobe
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _CPS_StateRobe

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      33       5       63.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      34       7       65.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
